
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/public/assets/IconCactusOff-WuI-duGb.js                             1.24 kB │ gzip:   0.67 kB │ map:     1.44 kB
../dist/public/assets/IconCalendarPlus-Me0enlAp.js                          1.24 kB │ gzip:   0.65 kB │ map:     1.51 kB
../dist/public/assets/IconCashOff-D9zQj1nw.js                               1.24 kB │ gzip:   0.66 kB │ map:     1.36 kB
../dist/public/assets/IconChartArrows-CiSvW3Tt.js                           1.24 kB │ gzip:   0.64 kB │ map:     1.58 kB
../dist/public/assets/IconChessRook-B7QkZ7mQ.js                             1.24 kB │ gzip:   0.67 kB │ map:     1.44 kB
../dist/public/assets/IconCrosshair-rVAtPlU-.js                             1.24 kB │ gzip:   0.64 kB │ map:     1.50 kB
../dist/public/assets/IconDropletCheck-Dg3rc5r0.js                          1.24 kB │ gzip:   0.70 kB │ map:     1.26 kB
../dist/public/assets/IconFileSignal-CC6HA8aT.js                            1.24 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconFlagBitcoin-DTihj3_-.js                           1.24 kB │ gzip:   0.67 kB │ map:     1.32 kB
../dist/public/assets/IconHighlightOff-gW7mgJDF.js                          1.24 kB │ gzip:   0.68 kB │ map:     1.46 kB
../dist/public/assets/IconLayersOff-Coe_EDp-.js                             1.24 kB │ gzip:   0.68 kB │ map:     1.31 kB
../dist/public/assets/IconLicenseOff-HIc0qWGp.js                            1.24 kB │ gzip:   0.68 kB │ map:     1.37 kB
../dist/public/assets/IconMusicQuestion-_sESAVXC.js                         1.24 kB │ gzip:   0.67 kB │ map:     1.46 kB
../dist/public/assets/IconNavigationExclamation-BbYKotKD.js                 1.24 kB │ gzip:   0.69 kB │ map:     1.37 kB
../dist/public/assets/IconPhoneOff-Bx_TkTKm.js                              1.24 kB │ gzip:   0.71 kB │ map:     1.23 kB
../dist/public/assets/IconPrison-DfHXOksh.js                                1.24 kB │ gzip:   0.63 kB │ map:     1.61 kB
../dist/public/assets/IconRewindBackward50-BVioJY70.js                      1.24 kB │ gzip:   0.67 kB │ map:     1.41 kB
../dist/public/assets/IconSpeakerphone-DFfmxrJL.js                          1.24 kB │ gzip:   0.66 kB │ map:     1.32 kB
../dist/public/assets/IconUserPin-DVO1Kz0d.js                               1.24 kB │ gzip:   0.68 kB │ map:     1.36 kB
../dist/public/assets/IconBrandAmie-BieY-mEV.js                             1.24 kB │ gzip:   0.67 kB │ map:     1.24 kB
../dist/public/assets/IconChessKnight-D75iI4Rv.js                           1.24 kB │ gzip:   0.70 kB │ map:     1.25 kB
../dist/public/assets/IconDeviceComputerCamera-B4kNcvBa.js                  1.24 kB │ gzip:   0.66 kB │ map:     1.37 kB
../dist/public/assets/IconDeviceWatchExclamation-BhI7Iqy-.js                1.24 kB │ gzip:   0.65 kB │ map:     1.51 kB
../dist/public/assets/IconDropletHalf-oZ1ovyaZ.js                           1.24 kB │ gzip:   0.71 kB │ map:     1.25 kB
../dist/public/assets/IconEyeEdit-Dg8u--Qz.js                               1.24 kB │ gzip:   0.70 kB │ map:     1.30 kB
../dist/public/assets/IconEyeSpark-Clt_jZOi.js                              1.24 kB │ gzip:   0.66 kB │ map:     1.30 kB
../dist/public/assets/IconFileTypeXml-GFobfEqc.js                           1.24 kB │ gzip:   0.66 kB │ map:     1.51 kB
../dist/public/assets/IconGitMerge-DS4SaQDR.js                              1.24 kB │ gzip:   0.63 kB │ map:     1.44 kB
../dist/public/assets/IconLayoutSidebarInactive-Q1hV3KZu.js                 1.24 kB │ gzip:   0.64 kB │ map:     1.50 kB
../dist/public/assets/IconLegoOff-g7FPFkZ3.js                               1.24 kB │ gzip:   0.69 kB │ map:     1.36 kB
../dist/public/assets/IconMessage2Filled-DZwb4Aqz.js                        1.24 kB │ gzip:   0.68 kB │ map:     1.20 kB
../dist/public/assets/IconPlayVolleyball-ByGS_eS4.js                        1.24 kB │ gzip:   0.67 kB │ map:     1.42 kB
../dist/public/assets/IconShoppingCartOff-DQIlqM8k.js                       1.24 kB │ gzip:   0.67 kB │ map:     1.48 kB
../dist/public/assets/IconTemperatureMinusFilled-CWpvyOoI.js                1.24 kB │ gzip:   0.69 kB │ map:     1.24 kB
../dist/public/assets/IconBrandChrome-CehFRKRo.js                           1.24 kB │ gzip:   0.65 kB │ map:     1.45 kB
../dist/public/assets/IconDevicesUp-DOcqoA_B.js                             1.24 kB │ gzip:   0.66 kB │ map:     1.44 kB
../dist/public/assets/IconFilesFilled-Cit14Jgz.js                           1.24 kB │ gzip:   0.67 kB │ map:     1.18 kB
../dist/public/assets/IconLockPassword-CH5_tEsS.js                          1.24 kB │ gzip:   0.65 kB │ map:     1.46 kB
../dist/public/assets/IconLockPlus-Dl4JluRt.js                              1.24 kB │ gzip:   0.67 kB │ map:     1.44 kB
../dist/public/assets/IconMessage2Off-CAz6v1_Y.js                           1.24 kB │ gzip:   0.68 kB │ map:     1.38 kB
../dist/public/assets/IconMoodCheck-CjOxuWQi.js                             1.24 kB │ gzip:   0.67 kB │ map:     1.44 kB
../dist/public/assets/IconMoodPlus-BINVPoHo.js                              1.24 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconNoCopyright-CLnnwhOB.js                           1.24 kB │ gzip:   0.66 kB │ map:     1.39 kB
../dist/public/assets/IconRotate2-Cvn8QeXQ.js                               1.24 kB │ gzip:   0.65 kB │ map:     1.49 kB
../dist/public/assets/IconSolarElectricity-WAgESoCv.js                      1.24 kB │ gzip:   0.66 kB │ map:     1.41 kB
../dist/public/assets/IconSquareLetterFFilled-wXlgk1hc.js                   1.24 kB │ gzip:   0.67 kB │ map:     1.23 kB
../dist/public/assets/IconSquareToggleHorizontal-U9ABwR_f.js                1.24 kB │ gzip:   0.65 kB │ map:     1.51 kB
../dist/public/assets/IconStorm-BB0Ke8zi.js                                 1.24 kB │ gzip:   0.67 kB │ map:     1.36 kB
../dist/public/assets/IconWalletOff-BSftKMXH.js                             1.24 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconBadgeHd-cHhrDgjg.js                               1.24 kB │ gzip:   0.65 kB │ map:     1.43 kB
../dist/public/assets/IconBatteryFilled-DbL2i0Ou.js                         1.24 kB │ gzip:   0.68 kB │ map:     1.20 kB
../dist/public/assets/IconBrandFlightradar24-CCw5D0Lk.js                    1.24 kB │ gzip:   0.65 kB │ map:     1.43 kB
../dist/public/assets/IconBrandZhihu-BjJO_U9R.js                            1.24 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconDeviceIpadQuestion-BtnkbW_T.js                    1.24 kB │ gzip:   0.67 kB │ map:     1.42 kB
../dist/public/assets/IconFilterSpark-D9ka1uZN.js                           1.24 kB │ gzip:   0.68 kB │ map:     1.25 kB
../dist/public/assets/IconH5-CZVjwy6V.js                                    1.24 kB │ gzip:   0.64 kB │ map:     1.60 kB
../dist/public/assets/IconHelmetOff-BFc_1Z_n.js                             1.24 kB │ gzip:   0.70 kB │ map:     1.31 kB
../dist/public/assets/IconMapPinOff-GxHSrRCA.js                             1.24 kB │ gzip:   0.70 kB │ map:     1.31 kB
../dist/public/assets/IconPlayCard2-DBgs3LR9.js                             1.24 kB │ gzip:   0.66 kB │ map:     1.37 kB
../dist/public/assets/IconRainbowOff-BXQlJLhu.js                            1.24 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconShoppingBagX-Bi-WcQA7.js                          1.24 kB │ gzip:   0.68 kB │ map:     1.39 kB
../dist/public/assets/IconTrain-BwwwUJnN.js                                 1.24 kB │ gzip:   0.65 kB │ map:     1.55 kB
../dist/public/assets/IconWindowMaximize-BVuI-KTT.js                        1.24 kB │ gzip:   0.66 kB │ map:     1.40 kB
../dist/public/assets/IconAlphabetHebrew-DNr6kLZj.js                        1.25 kB │ gzip:   0.69 kB │ map:     1.34 kB
../dist/public/assets/IconArrowBigRightFilled-DPN_dySW.js                   1.25 kB │ gzip:   0.69 kB │ map:     1.23 kB
../dist/public/assets/IconBatteryVerticalCharging-XqXRW6Gl.js               1.25 kB │ gzip:   0.66 kB │ map:     1.32 kB
../dist/public/assets/IconBrandGoogleOne-BB7KG9cE.js                        1.25 kB │ gzip:   0.70 kB │ map:     1.27 kB
../dist/public/assets/IconCalendarUp-AmJ2wB5K.js                            1.25 kB │ gzip:   0.66 kB │ map:     1.50 kB
../dist/public/assets/IconDeviceAnalytics-NbbIvY2U.js                       1.25 kB │ gzip:   0.66 kB │ map:     1.48 kB
../dist/public/assets/IconFlagDollar-DU6mal7k.js                            1.25 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconFlagQuestion-BbnQVkLQ.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.39 kB
../dist/public/assets/IconIroning1Filled-BU_lURgH.js                        1.25 kB │ gzip:   0.70 kB │ map:     1.20 kB
../dist/public/assets/IconMaskOff-C8H4lE5Q.js                               1.25 kB │ gzip:   0.70 kB │ map:     1.30 kB
../dist/public/assets/IconSquareF5-Bze6_5hu.js                              1.25 kB │ gzip:   0.67 kB │ map:     1.37 kB
../dist/public/assets/IconAccessPoint-C3dpVnv8.js                           1.25 kB │ gzip:   0.66 kB │ map:     1.46 kB
../dist/public/assets/IconAlphabetArabic-CqwCSp9K.js                        1.25 kB │ gzip:   0.66 kB │ map:     1.41 kB
../dist/public/assets/IconBlockquote-Co6t3TUf.js                            1.25 kB │ gzip:   0.64 kB │ map:     1.50 kB
../dist/public/assets/IconBrandAo3-DUGDm0ki.js                              1.25 kB │ gzip:   0.71 kB │ map:     1.31 kB
../dist/public/assets/IconBrandMailgun-DG3Ago-0.js                          1.25 kB │ gzip:   0.64 kB │ map:     1.40 kB
../dist/public/assets/IconBuildingCommunity-DEy38O_B.js                     1.25 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconCalendarDue-D_MQq9gC.js                           1.25 kB │ gzip:   0.65 kB │ map:     1.45 kB
../dist/public/assets/IconCalendarOff-CPgh2iTg.js                           1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconCircleLetterFFilled-TvtOMEcB.js                   1.25 kB │ gzip:   0.68 kB │ map:     1.23 kB
../dist/public/assets/IconCurrencyLyd-CK4Ay3gX.js                           1.25 kB │ gzip:   0.70 kB │ map:     1.32 kB
../dist/public/assets/IconDeviceTabletFilled-CSbRKnXQ.js                    1.25 kB │ gzip:   0.68 kB │ map:     1.23 kB
../dist/public/assets/IconDropletBolt-DZ3Fvc7i.js                           1.25 kB │ gzip:   0.71 kB │ map:     1.26 kB
../dist/public/assets/IconDropletHalf2-DPqr6Rjt.js                          1.25 kB │ gzip:   0.71 kB │ map:     1.26 kB
../dist/public/assets/IconEditOff-CsqrbHqk.js                               1.25 kB │ gzip:   0.68 kB │ map:     1.37 kB
../dist/public/assets/IconError404Off-zJXNkp_p.js                           1.25 kB │ gzip:   0.65 kB │ map:     1.51 kB
../dist/public/assets/IconFish-BJzTJEVJ.js                                  1.25 kB │ gzip:   0.70 kB │ map:     1.35 kB
../dist/public/assets/IconFoldersOff-x0IHJxMW.js                            1.25 kB │ gzip:   0.68 kB │ map:     1.32 kB
../dist/public/assets/IconHeartRateMonitor-DWR2aw1j.js                      1.25 kB │ gzip:   0.66 kB │ map:     1.48 kB
../dist/public/assets/IconLanguage-C6YWbaMp.js                              1.25 kB │ gzip:   0.67 kB │ map:     1.50 kB
../dist/public/assets/IconNumber123-nWD7UvCX.js                             1.25 kB │ gzip:   0.65 kB │ map:     1.31 kB
../dist/public/assets/IconPointerCancel-Bi9aPNUc.js                         1.25 kB │ gzip:   0.69 kB │ map:     1.33 kB
../dist/public/assets/IconPyramidPlus-Dg8usuoG.js                           1.25 kB │ gzip:   0.69 kB │ map:     1.39 kB
../dist/public/assets/IconScreenShare-DuZ1GAcw.js                           1.25 kB │ gzip:   0.65 kB │ map:     1.51 kB
../dist/public/assets/IconSquareLetterCFilled-D7uc0Nwk.js                   1.25 kB │ gzip:   0.66 kB │ map:     1.23 kB
../dist/public/assets/IconCopyrightOff-CBVW_67o.js                          1.25 kB │ gzip:   0.69 kB │ map:     1.33 kB
../dist/public/assets/IconCreativeCommonsBy-DxqWJfeH.js                     1.25 kB │ gzip:   0.66 kB │ map:     1.36 kB
../dist/public/assets/IconLockUp-B6_18xBE.js                                1.25 kB │ gzip:   0.67 kB │ map:     1.43 kB
../dist/public/assets/IconMan-BfOLYkbj.js                                   1.25 kB │ gzip:   0.65 kB │ map:     1.47 kB
../dist/public/assets/IconMoodSadDizzy-ufwzj43K.js                          1.25 kB │ gzip:   0.65 kB │ map:     1.52 kB
../dist/public/assets/model-viewer-loader-D2BkQHPX.js                       1.25 kB │ gzip:   0.67 kB │ map:     3.50 kB
../dist/public/assets/IconBadge5k-Dj_ux-AA.js                               1.25 kB │ gzip:   0.66 kB │ map:     1.44 kB
../dist/public/assets/IconCashBanknoteMinus-LKou234w.js                     1.25 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconDeviceImacX-B2GBY28q.js                           1.25 kB │ gzip:   0.66 kB │ map:     1.51 kB
../dist/public/assets/IconDevicesDown-Dx05dwv1.js                           1.25 kB │ gzip:   0.66 kB │ map:     1.46 kB
../dist/public/assets/IconDevicesX-JHIgN_bC.js                              1.25 kB │ gzip:   0.66 kB │ map:     1.44 kB
../dist/public/assets/IconDiscountFilled-CJPh6G5B.js                        1.25 kB │ gzip:   0.67 kB │ map:     1.21 kB
../dist/public/assets/IconEyeX-C1f-eEnx.js                                  1.25 kB │ gzip:   0.68 kB │ map:     1.35 kB
../dist/public/assets/IconFilesOff-BqzA1pTK.js                              1.25 kB │ gzip:   0.67 kB │ map:     1.37 kB
../dist/public/assets/IconFlagSpark-DAmvkx7x.js                             1.25 kB │ gzip:   0.66 kB │ map:     1.31 kB
../dist/public/assets/IconFocusCentered-DBBleLqK.js                         1.25 kB │ gzip:   0.65 kB │ map:     1.47 kB
../dist/public/assets/IconHexagonMinus2-DckCsSZb.js                         1.25 kB │ gzip:   0.71 kB │ map:     1.27 kB
../dist/public/assets/IconLockShare-BJwJbtYr.js                             1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconMessage2Cancel-CEUd1eqH.js                        1.25 kB │ gzip:   0.66 kB │ map:     1.47 kB
../dist/public/assets/IconMoodUp-p74I86uR.js                                1.25 kB │ gzip:   0.67 kB │ map:     1.49 kB
../dist/public/assets/IconNfcOff-x_eafA3I.js                                1.25 kB │ gzip:   0.68 kB │ map:     1.36 kB
../dist/public/assets/IconPlayCard6-D762VUiX.js                             1.25 kB │ gzip:   0.66 kB │ map:     1.38 kB
../dist/public/assets/IconPlayCard9-DASyKzOc.js                             1.25 kB │ gzip:   0.66 kB │ map:     1.38 kB
../dist/public/assets/IconReceiptTax-CHiYRUUh.js                            1.25 kB │ gzip:   0.67 kB │ map:     1.49 kB
../dist/public/assets/IconShoppingBagPlus--Gz8589t.js                       1.25 kB │ gzip:   0.68 kB │ map:     1.41 kB
../dist/public/assets/IconSleigh-ZvDGSkmv.js                                1.25 kB │ gzip:   0.68 kB │ map:     1.36 kB
../dist/public/assets/IconWashDry3-BdCAUKGd.js                              1.25 kB │ gzip:   0.65 kB │ map:     1.44 kB
../dist/public/assets/IconWindowMinimize-Dt-RW716.js                        1.25 kB │ gzip:   0.66 kB │ map:     1.41 kB
../dist/public/assets/IconBellDollar-C0p5KkpF.js                            1.25 kB │ gzip:   0.68 kB │ map:     1.39 kB
../dist/public/assets/IconBrandCrunchbase-DcPTvgYX.js                       1.25 kB │ gzip:   0.66 kB │ map:     1.42 kB
../dist/public/assets/IconBrandNuxt-BRefLMPr.js                             1.25 kB │ gzip:   0.71 kB │ map:     1.25 kB
../dist/public/assets/IconBrandStackoverflow-Cm87sVOt.js                    1.25 kB │ gzip:   0.67 kB │ map:     1.50 kB
../dist/public/assets/IconBrandTumblrFilled-BiUy9IAi.js                     1.25 kB │ gzip:   0.66 kB │ map:     1.22 kB
../dist/public/assets/IconCircleLetterCFilled-DqtSNz_r.js                   1.25 kB │ gzip:   0.67 kB │ map:     1.23 kB
../dist/public/assets/IconCopy-A5kcKe7m.js                                  1.25 kB │ gzip:   0.66 kB │ map:     1.22 kB
../dist/public/assets/IconCurrencyKroneDanish-D0vlU8Wt.js                   1.25 kB │ gzip:   0.65 kB │ map:     1.56 kB
../dist/public/assets/IconDashboardOff-CZml1vFK.js                          1.25 kB │ gzip:   0.69 kB │ map:     1.40 kB
../dist/public/assets/IconDevicesPcOff-CmTFUkqa.js                          1.25 kB │ gzip:   0.66 kB │ map:     1.60 kB
../dist/public/assets/IconDevicesShare-DoerI0lT.js                          1.25 kB │ gzip:   0.66 kB │ map:     1.47 kB
../dist/public/assets/IconFireExtinguisher-B0lJAOXE.js                      1.25 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconNumber28Small-Bb2QlWD7.js                         1.25 kB │ gzip:   0.65 kB │ map:     1.27 kB
../dist/public/assets/IconNumber82Small-DRyYzG0l.js                         1.25 kB │ gzip:   0.65 kB │ map:     1.27 kB
../dist/public/assets/IconPokeballOff-C0YD0d8h.js                           1.25 kB │ gzip:   0.69 kB │ map:     1.39 kB
../dist/public/assets/IconRelationOneToOne-B_Sx6Lrq.js                      1.25 kB │ gzip:   0.65 kB │ map:     1.49 kB
../dist/public/assets/IconTrophy-CKqpq80I.js                                1.25 kB │ gzip:   0.64 kB │ map:     1.49 kB
../dist/public/assets/IconWallpaperOff-BGwmkhAb.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.40 kB
../dist/public/assets/IconWindowOff-C-Z-E7Xl.js                             1.25 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconCalendarDown-BMS8Mi2F.js                          1.25 kB │ gzip:   0.66 kB │ map:     1.52 kB
../dist/public/assets/IconCameraPlus-CcAOWohj.js                            1.25 kB │ gzip:   0.66 kB │ map:     1.39 kB
../dist/public/assets/IconCameraX-BjAYx5HS.js                               1.25 kB │ gzip:   0.66 kB │ map:     1.37 kB
../dist/public/assets/IconDeviceIpadHorizontalCancel-Bh36zL1w.js            1.25 kB │ gzip:   0.67 kB │ map:     1.47 kB
../dist/public/assets/IconDnaOff-BJ__X9io.js                                1.25 kB │ gzip:   0.67 kB │ map:     1.37 kB
../dist/public/assets/IconEyeglass2-DgDOQJ4T.js                             1.25 kB │ gzip:   0.64 kB │ map:     1.45 kB
../dist/public/assets/IconFileDigit-BWq3-Yfo.js                             1.25 kB │ gzip:   0.66 kB │ map:     1.38 kB
../dist/public/assets/IconFoldersFilled-DDkgHxJE.js                         1.25 kB │ gzip:   0.68 kB │ map:     1.20 kB
../dist/public/assets/IconHearts-DCjUn-Nt.js                                1.25 kB │ gzip:   0.69 kB │ map:     1.23 kB
../dist/public/assets/IconHttpPostOff-BDM7dSrz.js                           1.25 kB │ gzip:   0.67 kB │ map:     1.39 kB
../dist/public/assets/IconLayoutNavbarFilled-DHZgahPq.js                    1.25 kB │ gzip:   0.69 kB │ map:     1.23 kB
../dist/public/assets/IconMapPinCancel-DFkxnpgV.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.40 kB
../dist/public/assets/IconMoodSmileDizzy-1Ada4QK-.js                        1.25 kB │ gzip:   0.65 kB │ map:     1.53 kB
../dist/public/assets/IconNavigationDiscount-DL8EMIIY.js                    1.25 kB │ gzip:   0.68 kB │ map:     1.43 kB
../dist/public/assets/IconPrismLight-BunSCIky.js                            1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconRegisteredFilled-D3YrfvQV.js                      1.25 kB │ gzip:   0.70 kB │ map:     1.22 kB
../dist/public/assets/IconBrandLetterboxd-DkHYFWPz.js                       1.25 kB │ gzip:   0.63 kB │ map:     1.42 kB
../dist/public/assets/IconBroadcastOff-Djulifiv.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.40 kB
../dist/public/assets/IconFileOrientation-DGadE_uZ.js                       1.25 kB │ gzip:   0.66 kB │ map:     1.49 kB
../dist/public/assets/IconLayoutKanban-CWnFFRhu.js                          1.25 kB │ gzip:   0.63 kB │ map:     1.40 kB
../dist/public/assets/IconMessageCirclePlus-BiheYH9n.js                     1.25 kB │ gzip:   0.71 kB │ map:     1.36 kB
../dist/public/assets/IconMoodSilence-Y-sI_kcp.js                           1.25 kB │ gzip:   0.64 kB │ map:     1.59 kB
../dist/public/assets/IconQuoteOff-BNf6kfKS.js                              1.25 kB │ gzip:   0.69 kB │ map:     1.31 kB
../dist/public/assets/IconRating12Plus-tQPEVuvd.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.47 kB
../dist/public/assets/IconRating21Plus-BV_KruOd.js                          1.25 kB │ gzip:   0.67 kB │ map:     1.47 kB
../dist/public/assets/IconReceiptEuro-cQaJWvIU.js                           1.25 kB │ gzip:   0.69 kB │ map:     1.33 kB
../dist/public/assets/IconShoppingCartExclamation-ByLRkgcC.js               1.25 kB │ gzip:   0.67 kB │ map:     1.52 kB
../dist/public/assets/IconSquareLetterAFilled-DFNJNyxZ.js                   1.25 kB │ gzip:   0.68 kB │ map:     1.24 kB
../dist/public/assets/IconBoxMultiple0-D5PLmTlV.js                          1.25 kB │ gzip:   0.65 kB │ map:     1.34 kB
../dist/public/assets/IconBrandBootstrap-CJBDWIlr.js                        1.25 kB │ gzip:   0.65 kB │ map:     1.35 kB
../dist/public/assets/IconBuildingBurjAlArab-jfFC3YKE.js                    1.25 kB │ gzip:   0.66 kB │ map:     1.55 kB
../dist/public/assets/IconCupOff-DP976ASN.js                                1.25 kB │ gzip:   0.70 kB │ map:     1.43 kB
../dist/public/assets/IconGhost-MCKzi8tZ.js                                 1.25 kB │ gzip:   0.66 kB │ map:     1.36 kB
../dist/public/assets/IconHierarchy-sRnk0Ptn.js                             1.25 kB │ gzip:   0.63 kB │ map:     1.45 kB
../dist/public/assets/IconHomeQuestion-Coh-NpVc.js                          1.25 kB │ gzip:   0.68 kB │ map:     1.40 kB
../dist/public/assets/IconLayoutBottombarInactive-Cxyzq5kJ.js               1.25 kB │ gzip:   0.64 kB │ map:     1.52 kB
../dist/public/assets/IconLockCode-Mho62knh.js                              1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconLockDown-9RDQAKUN.js                              1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconMickey-ClIq96qa.js                                1.25 kB │ gzip:   0.67 kB │ map:     1.30 kB
../dist/public/assets/IconMilkshake-BlxLx5K4.js                             1.25 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconSquareRotatedOff-BpG7tFoY.js                      1.25 kB │ gzip:   0.69 kB │ map:     1.29 kB
../dist/public/assets/IconStethoscope-f5qdpXoT.js                           1.25 kB │ gzip:   0.66 kB │ map:     1.46 kB
../dist/public/assets/IconVideoPlus-E7d44LnO.js                             1.25 kB │ gzip:   0.67 kB │ map:     1.38 kB
../dist/public/assets/IconVs-Bc4GekD1.js                                    1.25 kB │ gzip:   0.67 kB │ map:     1.28 kB
../dist/public/assets/IconArrowAutofitContent-D94V6CbI.js                   1.25 kB │ gzip:   0.66 kB │ map:     1.51 kB
../dist/public/assets/IconBrandOkRu-B6TCE2zB.js                             1.25 kB │ gzip:   0.67 kB │ map:     1.45 kB
../dist/public/assets/IconCalendarShare-Dq-s50WY.js                         1.25 kB │ gzip:   0.66 kB │ map:     1.53 kB
../dist/public/assets/IconCashBanknoteEdit-Cz2lqTH0.js                      1.25 kB │ gzip:   0.68 kB │ map:     1.42 kB
../dist/public/assets/IconDeviceImacPause-DkEuK9u9.js                       1.25 kB │ gzip:   0.66 kB │ map:     1.54 kB
../dist/public/assets/IconDeviceTabletCancel-B4MK8Xlm.js                    1.25 kB │ gzip:   0.66 kB │ map:     1.43 kB
../dist/public/assets/IconEyeCode-DoNswEWx.js                               1.25 kB │ gzip:   0.70 kB │ map:     1.38 kB
../dist/public/assets/IconEyePause-D8jxPTLQ.js                              1.25 kB │ gzip:   0.69 kB │ map:     1.38 kB
../dist/public/assets/IconPizza-CD2ZIUAJ.js                                 1.25 kB │ gzip:   0.68 kB │ map:     1.36 kB
../dist/public/assets/IconPointerDollar-U99kDXvL.js                         1.25 kB │ gzip:   0.69 kB │ map:     1.34 kB
../dist/public/assets/IconBattery3-BPZgbl5G.js                              1.25 kB │ gzip:   0.65 kB │ map:     1.38 kB
../dist/public/assets/IconBraille-CwNHQ474.js                               1.25 kB │ gzip:   0.63 kB │ map:     1.50 kB
../dist/public/assets/IconBrandWikipedia-DZgjJ__4.js                        1.25 kB │ gzip:   0.65 kB │ map:     1.54 kB
../dist/public/assets/IconCameraPause-CV7NJ5iL.js                           1.25 kB │ gzip:   0.67 kB │ map:     1.40 kB
../dist/public/assets/IconChartDonut4-6LlfiMYi.js                           1.25 kB │ gzip:   0.67 kB │ map:     1.47 kB
../dist/public/assets/IconCircleLetterAFilled-D_4b0QB0.js                   1.25 kB │ gzip:   0.68 kB │ map:     1.24 kB
../dist/public/assets/IconClipboardText-DqLHPz_Z.js                         1.25 kB │ gzip:   0.65 kB │ map:     1.41 kB
../dist/public/assets/IconClothesRackOff-CYEbH-PM.js                        1.25 kB │ gzip:   0.68 kB │ map:     1.48 kB
../dist/public/assets/IconCopyOff-CXGdFKXO.js                               1.25 kB │ gzip:   0.69 kB │ map:     1.31 kB
../dist/public/assets/IconDashboardFilled-DxYbveVa.js                       1.25 kB │ gzip:   0.69 kB │ map:     1.22 kB
../dist/public/assets/IconDice1Filled-Dkkzuv1d.js                           1.25 kB │ gzip:   0.69 kB │ map:     1.20 kB
../dist/public/assets/IconLockOpenOff-C8Li_Iza.js                           1.25 kB │ gzip:   0.68 kB │ map:     1.40 kB
../dist/public/assets/IconMessageCircleX-C9HHDll6.js                        1.25 kB │ gzip:   0.71 kB │ map:     1.35 kB
../dist/public/assets/IconNavigationFilled-B4Fq1QjN.js                      1.25 kB │ gzip:   0.72 kB │ map:     1.22 kB
../dist/public/assets/IconSquareNumber8-BF92A740.js                         1.25 kB │ gzip:   0.66 kB │ map:     1.28 kB
../dist/public/assets/IconBowlSpoon-sddUYNLl.js                             1.26 kB │ gzip:   0.69 kB │ map:     1.32 kB
../dist/public/assets/IconBracesOff-CZ4UBA9I.js                             1.26 kB │ gzip:   0.69 kB │ map:     1.32 kB
